cluster,lat,lng
-1.0,40.74662261809712,-73.96698849833675
0.0,40.7818894,-73.97571880000001
1.0,40.73893126190477,-73.99948842857142
2.0,40.754017592592575,-73.98453796296295
3.0,40.77272204780877,-73.9821461713147
4.0,40.793227571428574,-73.97287328571429
5.0,40.7478554,-73.97367060000002
6.0,40.73834335294117,-73.99636564705882
7.0,40.779759352941184,-73.95545552941175
8.0,40.71700666666667,-73.95647166666667
9.0,40.73260486592181,-73.98880472067037
10.0,40.77865158333334,-73.95122879166665
11.0,40.716866823529415,-74.00825094117647
12.0,40.75782633333333,-73.98985766666665
13.0,40.723743428571424,-74.0061252857143
14.0,40.7622604,-73.970388
15.0,40.757506956521745,-73.97802026086951
16.0,40.72130189130435,-73.99730149999998
17.0,40.76459707653061,-73.98818968367348
18.0,40.76041633333333,-73.98747266666666
19.0,40.75689179999999,-73.9828819
20.0,40.74340593749999,-73.98380698437498
21.0,40.723135676923064,-73.9859053230769
22.0,40.77372337037037,-73.87084511111111
23.0,40.74063336546187,-74.0059009116466
24.0,40.72506266666667,-74.003001
25.0,40.771105588235294,-73.86583029411764
26.0,40.72022619148935,-74.00490048936169
27.0,40.74487755172414,-73.985295
28.0,40.759873000000006,-73.99535418421051
29.0,40.75241325,-73.98355483333332
30.0,40.749512925373125,-73.98816743283581
31.0,40.79353847058824,-73.9707895882353
32.0,40.74260895,-74.00047210000001
33.0,40.739117558441556,-73.99280827272722
34.0,40.7965232,-73.97045719999998
35.0,40.73864638118811,-73.98916410891094
36.0,40.778558875,-73.954109125
37.0,40.773013,-73.989451
38.0,40.71967125,-74.00173124999999
39.0,40.705648562499995,-74.009816625
40.0,40.728568417808226,-73.98777784246577
41.0,40.781287,-73.94612866666667
42.0,40.755036249999996,-73.99864775
43.0,40.74715833333333,-74.00809233333332
44.0,40.75232502459018,-73.97821962295079
45.0,40.74079066666666,-73.97888576190476
46.0,40.73429982954547,-74.00101440340913
47.0,40.73457238461538,-73.98843712820515
48.0,40.7194328,-73.9560272
49.0,40.72587523188406,-73.99194949275362
50.0,40.73204173333333,-73.99654886666666
51.0,40.72037228695652,-73.98918520869564
52.0,40.75143399999999,-73.99409801818179
53.0,40.74996357894737,-73.97535836842106
54.0,40.717885333333335,-73.957644
55.0,40.72621657894737,-74.00555536842106
56.0,40.756124610526314,-73.9679364736842
57.0,40.72537525,-74.00004575
58.0,40.769778714285714,-73.98068128571428
59.0,40.752021000000006,-74.00413991666669
60.0,40.74525855555555,-73.98892724444444
61.0,40.776065749999994,-73.960205
62.0,40.76507842857143,-73.96115114285715
63.0,40.75638586956522,-73.99415036956522
64.0,40.74390510526316,-73.97943009649121
65.0,40.74762392857143,-74.00427792857143
66.0,40.739434312499995,-73.99526843749999
67.0,40.78375225454546,-73.97869127272726
68.0,40.739334758620686,-73.9827322413793
69.0,40.7242538,-73.997682
70.0,40.75133873333333,-73.98259004
71.0,40.742516437499994,-73.97758481249998
72.0,40.724812666666665,-73.98739366666666
73.0,40.75846843750001,-73.9713061875
74.0,40.754720999999996,-73.97591678571429
75.0,40.75783641666666,-73.98211975000001
76.0,40.74809973333335,-73.98079530000001
77.0,40.64470257692307,-73.78195303846155
78.0,40.74374285714286,-74.0069488857143
79.0,40.692420999999996,-73.98890933333332
80.0,40.764886833333335,-73.96420844444444
81.0,40.78898657142857,-73.97801314285714
82.0,40.7354388,-73.9893752
83.0,40.791702400000005,-73.97403335000003
84.0,40.76376066666667,-73.98595153333335
85.0,40.751832935483876,-73.97371870967743
86.0,40.750549,-73.988998
87.0,40.74487290476189,-73.97630819047619
88.0,40.721701,-73.99974424999999
89.0,40.72970466666666,-73.98095533333334
90.0,40.714465,-73.9576835
91.0,40.719852836734695,-73.98766875510205
92.0,40.708251666666676,-74.00332900000001
93.0,40.790177666666665,-73.95207733333335
94.0,40.728966780487795,-73.98433291463415
95.0,40.727562473684216,-73.97937442105263
96.0,40.71863183333333,-74.00078966666668
97.0,40.73366213333334,-74.00437006666665
98.0,40.77486287878787,-73.95400374242422
99.0,40.7869986,-73.9777184
100.0,40.7302155652174,-73.9910656521739
101.0,40.68924114285714,-73.98103028571428
102.0,40.762537513513514,-73.99697016216216
103.0,40.7454865,-73.9926785
104.0,40.75619908000001,-73.96460311999999
105.0,40.7624466,-73.9658686
106.0,40.70210725,-74.01259250000001
107.0,40.74499931818182,-73.9914624090909
108.0,40.735985142857146,-73.99380057142857
109.0,40.76669018518519,-73.98362222222221
110.0,40.745017999999995,-73.99399891666665
111.0,40.77169348780487,-73.9562368292683
112.0,40.786500499999995,-73.9759711
113.0,40.77682878571428,-73.94652642857143
114.0,40.80076371428571,-73.96807385714284
115.0,40.70746975,-74.0121155
116.0,40.780577071428574,-73.981503
117.0,40.724904333333335,-73.98133833333333
118.0,40.788523409090914,-73.97639363636362
119.0,40.770209,-73.86477133333334
120.0,40.73098133333334,-74.00672608333335
121.0,40.75022515625,-73.99157068749999
122.0,40.7956506,-73.9727492
123.0,40.744143,-73.99636242857143
124.0,40.70238633333334,-74.01309233333335
125.0,40.770342,-73.98748200000001
126.0,40.74435910000001,-73.98764759999999
127.0,40.760419119402975,-73.97951573134331
128.0,40.720121375,-73.99301249999999
129.0,40.764923333333336,-73.97054299999999
130.0,40.7228197,-73.9828711
131.0,40.76238213636364,-73.95999990909091
132.0,40.74335275,-73.9208565
133.0,40.76380588888888,-73.99759922222223
134.0,40.79072590909091,-73.97662490909092
135.0,40.76559833333334,-73.980568
136.0,40.72032651923076,-73.99404553846156
137.0,40.74756182608696,-73.98529243478261
138.0,40.72312386363637,-74.00337086363636
139.0,40.80488334210526,-73.96631763157897
140.0,40.723029125000004,-74.004878875
141.0,40.72734368292683,-74.00080836585366
142.0,40.7558112962963,-73.97086955555554
143.0,40.75274275,-73.98862475000001
144.0,40.770112,-73.86401775
145.0,40.72685826666666,-73.98314800000001
146.0,40.75510127027026,-73.99181878378377
147.0,40.717308333333335,-73.95833599999999
148.0,40.75969373684212,-73.96509121052634
149.0,40.73799061538461,-74.00396430769231
150.0,40.76486047222223,-73.99585161111112
151.0,40.72039355555555,-74.00327722222222
152.0,40.695709,-73.99170166666667
153.0,40.724095285714284,-74.00440971428573
154.0,40.76390816216216,-73.97722332432433
155.0,40.74573669230769,-73.98276692307692
156.0,40.72854188709678,-73.9998847096774
157.0,40.71898454545454,-73.96102972727273
158.0,40.799284733333344,-73.9703364
159.0,40.7163374,-73.9615646
160.0,40.744606399999995,-73.98093109999999
161.0,40.763610007575735,-73.97288234090908
162.0,40.722407749999995,-73.99166975000001
163.0,40.769851826086956,-73.95450426086954
164.0,40.7582824,-73.9376922
165.0,40.720907833333335,-73.95668283333333
166.0,40.7825222,-73.9513046
167.0,40.780479769230766,-73.95900423076925
168.0,40.761779625,-73.968603125
169.0,40.761717142857144,-73.96363114285714
170.0,40.784415,-73.970024
171.0,40.77683460000001,-73.94926689999998
172.0,40.7264655,-73.97710025
173.0,40.77669058823529,-73.97928670588234
174.0,40.756452583333335,-73.99063758333332
175.0,40.753988375,-73.966131625
176.0,40.7270529,-73.9938766
177.0,40.738923,-73.9946014
178.0,40.73901847058824,-73.98520264705883
179.0,40.764352095238095,-73.96743078571428
180.0,40.7155535,-73.9338855
181.0,40.76084158333334,-73.96934566666667
182.0,40.77234599999999,-73.96072714285715
183.0,40.784445000000005,-73.9737205
184.0,40.68292228571429,-73.97662242857143
185.0,40.784046,-73.95233166666667
186.0,40.75279127777779,-73.97014988888888
187.0,40.771060750000004,-73.964184625
188.0,40.76039870588236,-73.96747817647059
189.0,40.76962647368421,-73.9950227368421
190.0,40.787192499999996,-73.97162
191.0,40.774254000000006,-73.94851183333333
192.0,40.724512000000004,-74.00197574999999
193.0,40.7655762,-73.9761992
194.0,40.72519744444445,-73.97813577777778
195.0,40.75835176923077,-73.96294115384615
196.0,40.75263566666667,-73.989576
197.0,40.774032446808505,-73.8745735106383
198.0,40.713178750000004,-73.958429375
